can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
{"time":"2026-06-11T22:01:24.46737+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/svc/nacos_config.go:313","msg":"loaded base runtime config from nacos"}
{"time":"2026-06-11T22:01:27.571178+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2kWa7VveMXC2dqx6QTXJ7vaXABzo6xaGXDqCMoK51kkkZZVbUKTRbNcBokg4nVy9HNuvzaRUnP6ExLeGL3G7mfY6"}
{"time":"2026-06-11T22:01:27.571189+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.571777+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5juEa8ymfZ4KZxFGJfPLpwF1ZeKzzxqZYNvBJ5cKsPQfiKyGJbQV7XPQN5wiJJRfQdfGKTzXmqFAoXaa5Jh5PyAv"}
{"time":"2026-06-11T22:01:27.571786+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.572361+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3JnvwLBbueSWhc8v5QjdwwZoUbymzo51iFpxG3V7ARBnoCnhsRzD85rdpUmV4uQWnHzpcrJ2o2Ze3bdBDPBiHXzL"}
{"time":"2026-06-11T22:01:27.57237+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.572975+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3bUzYmukRw5u74SeVNygY4C3ymc1aVRNXJCNq9zec7NS7bozsr4EMnB1QfrtipD1ZRJAXveP9v9Ao4RYsAUens3S"}
{"time":"2026-06-11T22:01:27.572985+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.573596+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2K1VP1z8Fdry43KR8BoQSSYznyidT4mGqFakXJGkpsLwy1FBVA9GY2ST37NetRPG7TBSswSR7gcJ4EeCexBJ5dST"}
{"time":"2026-06-11T22:01:27.573603+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.574162+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3pzb7SCgJqzyx4g9EFtJNe2rZmvADju5LyEE11z4Lm2WqQbjfjaRyj3Z335u6kudGiXETvaGagmEm997uenrZXBX"}
{"time":"2026-06-11T22:01:27.57417+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.57473+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5z4mFwvqhmwFnLoax7tB77w3hy1cXUjT9oNDkDWLZVgfEc8AXKz6DCV3VPqfzuYJa6N7JhUjVVgkvPgWimDFgsm9"}
{"time":"2026-06-11T22:01:27.57475+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.575359+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5yfU1hSSx86yYTQuepLVdzNYTUbua2pRkmai4yhtdtDxMghhNtfp8EDJXPiT9Hh2ThK5DsoUrueCrpTAKqPzu9VU"}
{"time":"2026-06-11T22:01:27.575365+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.576208+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=utGiohiXCjrC9N94zRqJVa3Wu9ooayub5FfoN8XYMHDE4xTJNGTR4nRqyRWrXErd3gUwTPc3pQkVk12w6S4bHwf"}
{"time":"2026-06-11T22:01:27.576217+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.577664+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2pqjQen4dsvPVSPffvKBT97Aanbg7P4uSGT4DvSgkGTBNCGuqTYpH9h9DHD7kf7ySsmp219Pq7PLPesdbuHDBRV3"}
{"time":"2026-06-11T22:01:27.577681+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.57849+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2RC8cWXsSKQ71ZCbEzvR6e1BuMcsxH6iRdSJRXHcHPmmEPVzoK5jikh2WzrbjSJ7aVapwjqjwZjnCVLayJDie3xw"}
{"time":"2026-06-11T22:01:27.578505+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.579236+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3KMqXNJQGXHX8dVGcM2PszKUUbbLC4Wixw3dJb3W4FeacrfjCP27q7kbTjiDazh9Bqw784P4LtwBH44TFp1USniE"}
{"time":"2026-06-11T22:01:27.579246+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.579795+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=nhQMV4GkkpHKY6R6SSfskUzXvFHEkWRLBKoSpyNFDi5sRkMFoJJtvSFJU8Q9EBJ5YcX8UT4vZsVR98HLCeWvfdA"}
{"time":"2026-06-11T22:01:27.579803+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.580394+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=33aRny2HbWrphu49aL7LRvT418fQpz7XGyckDFz3PQnjVDrjsZjzc5VwkD1YGbfwZJD9SoLUUKqZc7DNwnBxjdRC"}
{"time":"2026-06-11T22:01:27.580401+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.580929+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3s5xWiPLdjBtBkzSiCmM96wKy9Uvzx6ES4XXkSKkPHHLNBpuDoU2gWYJCMAnxedqPnUF725ajGcQ3iQjNjhcifPS"}
{"time":"2026-06-11T22:01:27.580936+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.581447+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3MXneXET4A3rGrSLdsc9RrZDGHFWwm2mAp4ktfeVkSQEEhwTkysR5tdJHDFBZZMuWtF4xQFTdt4Muo25AV8HhdHr"}
{"time":"2026-06-11T22:01:27.581457+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.581958+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=S8kFkZBXCHnDkLbeyYaUR7JHwoiafnr3iJ5dSJyGJLBYE6nuggn24Gp9VmxHSkyNyMq8NF13MqHnegNrshvQscd"}
{"time":"2026-06-11T22:01:27.581967+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.58256+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=48hJ8vaMNSQVnRonoGKvFhxAsYQhRp35y4Cby3wb2MmDH9JKBTHtEoegTbQnkSut4eaW46FeHPmArFjPu2kd373J"}
{"time":"2026-06-11T22:01:27.582566+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.583713+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4oeGQ1LqiRKV3iupEjgTQDeY7BMhEr8jfuS9y9ZCAhLgy9w49noousKz3r1DTP5CSdMujh7yJjXoNc7KbWypjVBE"}
{"time":"2026-06-11T22:01:27.583738+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.584522+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4Xo57FaKQyEFNubHDfsZXm9NmEAKLicm1HFEyBAsz4UjTGjcpBEy2iZPppwNh1gFroxhpXBnGoahAQf7Xn8QJmAF"}
{"time":"2026-06-11T22:01:27.58454+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.585083+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4BvjmBzyxkPorfFWwxeZA8CmDikQzXoZhYpUXU2kKGKprCCaJ7xzySFAAAi4HwQeyebsbz3hM2B92BjMFCqE9kPh"}
{"time":"2026-06-11T22:01:27.585092+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.585597+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=UqhkwuLMV3Fx9tsvtULZR6q3gYu6DM9ibtbqmXmZRDcNi83zRV41ySTRn9e1Q5epq5dNRAWpxtmBTTJXMMLHtp6"}
{"time":"2026-06-11T22:01:27.585619+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.586139+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=25mraeoiPP2AePmgbqpxkCMRqHe82qLFxANyrqADJyxfEPFQoNvEFZQvKQSmXceycrLi67m2De53pNWyDmPRGucr"}
{"time":"2026-06-11T22:01:27.586149+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.586673+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=26VMQhPE1aP7W2MCWUX7nBfcP5SB9LjUV52tLNF4NTto1AEQPFVGnd53se4MYKuLH6dqgcuBb6JP4r5jdku8tMCD"}
{"time":"2026-06-11T22:01:27.586684+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.587188+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=YuLnJc9JCqk1xkARPE3nukFgT3qCD32EjgEFVj7VkVDLusSHXzViDJPZDiF2bHXsjS1YxWqwvLSGKpvidikj5zk"}
{"time":"2026-06-11T22:01:27.587196+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.587815+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5pxye1hSPmEqXozWBnyW4HWQtNsLhAoRUnQVkGgnz3H1GiPFSh3qVDT5nXvtNC8kmz7xtHdWBy2mGsYMTENDqxHG"}
{"time":"2026-06-11T22:01:27.587822+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.588478+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2oicWQc5uhJLJgPncBDw5C8pjiDZzJTMDwzFEyu1rNNvSej1jNGZwiR7TjUkNdsn4FCBThokgeDnrQTWhH6hequY"}
{"time":"2026-06-11T22:01:27.588487+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.589117+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2C7Fb1fCHhhP5Tprr8BZJbySgjoZk6Mz9LoFk663v9Ab5C6oVwWCEryjTd6bHWLKpjM2mvXg12NfWwGdbkv5wBES"}
{"time":"2026-06-11T22:01:27.589131+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.590311+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3cntMyhGtqo4s5G6ruebyoZHVx5BvMs9dSoLM46fjPQdamFuAXtVFcV27ETKReaR3NYSt8vXnxKxcGsA3qXUW1zh"}
{"time":"2026-06-11T22:01:27.590325+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.591257+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5ty8PU5f2nNqW69XdjLw8cBUcT3vVcfK3kw3q7xNxox1y2fkqoqjJckLptkgdYzsAtNKPf6jigGrTCXuAmxWoGgz"}
{"time":"2026-06-11T22:01:27.591288+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.591948+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=53zBwCCfm7BdjaaLfo7iM1U987uAjeLCNK8RgvW1kxLpEeZvUKwnvAgjhhDLh4nAMC58KaFqutxFRPXbau2iHZ2Z"}
{"time":"2026-06-11T22:01:27.591957+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.592647+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2crS3phSpN9WqtCh2TyAC8ytPCjtbpiFYgFAXqkUj8FbKiqGe8ZRhhFKqLd1GsKndSUuisdfnCEMsWPSH2Zj8zgu"}
{"time":"2026-06-11T22:01:27.592653+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.593299+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=66iB7A4smkr2yMxBsjpMU1b5UcPwDVrwcWvugiZRE75MgeZL45qnvBWZgXncFu85vtH2zFy3ssSzz5QCgBFfWSDV"}
{"time":"2026-06-11T22:01:27.593311+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.59398+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4Cswj2ZDunqrLbiNYqgZHK4u7hmDrT6mcDgBJh64f36PmG5KdZY3hxNw52HSgM5zxesJCENRSCi1N9B2r2ESvoHw"}
{"time":"2026-06-11T22:01:27.593989+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.594625+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5aJiMwofPxaGvetne6zJK91FwE7KcFAk4J3kTQ84E3ayqG4pfq4s5hYcQ4R2tVB7zgk78XWmphauWZLAyUVnBSNc"}
{"time":"2026-06-11T22:01:27.594638+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.595478+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=34zfBsTmUqa12BtvJ4h8ei5vbV9EKiSMpyata1h7vZRLVnoWjHN6kZ4AGniwC2FBDspiusbfpGf45kzaqVRsjL44"}
{"time":"2026-06-11T22:01:27.595487+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.596409+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=58ZdE9nJhPhrufvoVinerQgp5YeTs37w1YKeTw71tff1iQTaZjvmKCB8Excy8w4BgNJnStq3YbnctXpvXFmBXf7C"}
{"time":"2026-06-11T22:01:27.596443+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.597434+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4E9L9fo8xPJ4yZz8qTivLxXEwPN9X9c8ThG9pNs2tDuZurMSonwpB1XtSNuDkmtn23bKWk2SRGF5hVai168WjAkC"}
{"time":"2026-06-11T22:01:27.597447+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.598435+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=25HLFsxFkuNr2ppr3e6htk13djjkWwc62Dotnnzr3mzB23UhXWiJsxCHCcENp9M7vYoziaNkBWP9yCGa8upFsLN7"}
{"time":"2026-06-11T22:01:27.598447+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
